Cluster	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
HMGA1	GO:0022613	ribonucleoprotein complex biogenesis	73/496	464/13057	0.157327586206897	4.14158526835373	13.6923200352909	5.77247489495939e-26	3.06114343679696e-22	3.06114343679696e-22	NIP7/RAN/PNO1/RPUSD3/PAK1IP1/DDX28/WDR74/SF3B4/SNRPC/PRPF6/SNRPD3/WDR77/EIF3E/EIF4A3/EIF3H/ABT1/USP39/SNRPE/PDCD2/HSP90AA1/NOP58/EIF2S2/EPRS1/EIF3D/NOLC1/SF3B6/WDR46/SNRPG/EBNA1BP2/EIF5B/MTG1/SRPK1/BUD13/MRTO4/RPS27A/SNRPD1/PTGES3/PWP1/SF3B2/DENR/PRPF19/RCC1L/DKC1/RIOK1/RIOK3/UTP3/NOL7/RPF2/EIF6/MCAT/BYSL/C1QBP/GTPBP4/PES1/SNRPA1/UTP18/RRP36/PUF60/RPL5/NOP56/HTATSF1/MPHOSPH10/RRP15/UTP4/SLU7/RPSA/UTP14A/DDX54/NOB1/NGDN/LSM2/GEMIN4/NOA1	73
HMGA1	GO:0022618	protein-RNA complex assembly	39/496	215/13057	0.181395348837209	4.77515941485371	11.0910329047688	2.24234306414968e-16	3.96371508972859e-13	3.96371508972859e-13	DDX28/SF3B4/SNRPC/PRPF6/SNRPD3/WDR77/EIF3E/EIF3H/ABT1/USP39/SNRPE/HSP90AA1/EIF2S2/EPRS1/EIF3D/SF3B6/SNRPG/MTG1/SRPK1/BUD13/MRTO4/SNRPD1/PTGES3/SF3B2/DENR/PRPF19/RCC1L/RPF2/EIF6/MCAT/SNRPA1/PUF60/RPL5/HTATSF1/SLU7/RPSA/LSM2/GEMIN4/NOA1	39
HMGA1	GO:0071826	protein-RNA complex organization	39/496	224/13057	0.174107142857143	4.5833003312212	10.7492192915812	9.46635804465943e-16	1.25500241777072e-12	1.25500241777072e-12	DDX28/SF3B4/SNRPC/PRPF6/SNRPD3/WDR77/EIF3E/EIF3H/ABT1/USP39/SNRPE/HSP90AA1/EIF2S2/EPRS1/EIF3D/SF3B6/SNRPG/MTG1/SRPK1/BUD13/MRTO4/SNRPD1/PTGES3/SF3B2/DENR/PRPF19/RCC1L/RPF2/EIF6/MCAT/SNRPA1/PUF60/RPL5/HTATSF1/SLU7/RPSA/LSM2/GEMIN4/NOA1	39
HMGA1	GO:0016072	rRNA metabolic process	38/496	272/13057	0.139705882352941	3.6777010199241	8.86808752885994	2.95492375346604e-12	3.13399213292608e-09	3.13399213292608e-09	PNO1/RPUSD3/PAK1IP1/NCL/WDR74/WDR77/EIF4A3/ABT1/NOP58/POLR1H/NOLC1/WDR46/EBNA1BP2/MRTO4/MARS1/PWP1/DKC1/RIOK1/RIOK3/UTP3/NOL7/RPF2/EIF6/BYSL/PES1/UTP18/RRP36/RPL5/NOP56/MPHOSPH10/RRP15/NIFK/UTP4/UTP14A/DDX54/NOB1/NGDN/GEMIN4	38
HMGA1	GO:0010608	post-transcriptional regulation of gene expression	50/496	479/13057	0.104384133611691	2.74787022695131	7.74470620293589	6.94919568017965e-11	4.60644808649909e-08	4.60644808649909e-08	KHSRP/BZW2/RAN/RPUSD3/EIF1B/RBM38/MRPL4/NCL/AARS1/CALR/XPO5/SSB/EIF3E/EIF4A3/EIF3H/RPS3/EIF2S2/EPRS1/TARDBP/ABCF1/NOLC1/RPS6KB2/EIF2B1/SHMT2/TRAP1/ELP6/EIF5B/SMYD5/IFRD2/HTATIP2/MTG1/DKC1/CNOT11/EIF6/C1QBP/ZNF598/ELOB/RPL5/YBX1/YTHDF1/MIF4GD/POLR2G/GCNT2/SNW1/MRPL44/MRPL1/METAP2/NGDN/LSM2/EIF4G1	50
HMGA1	GO:0006417	regulation of translation	40/496	332/13057	0.120481927710843	3.17163816556549	7.96455311838729	8.66391169232472e-11	5.10496930048867e-08	5.10496930048867e-08	BZW2/RPUSD3/EIF1B/MRPL4/NCL/AARS1/CALR/SSB/EIF3E/EIF4A3/EIF3H/RPS3/EIF2S2/EPRS1/ABCF1/NOLC1/RPS6KB2/EIF2B1/SHMT2/TRAP1/ELP6/EIF5B/SMYD5/IFRD2/HTATIP2/MTG1/CNOT11/EIF6/C1QBP/ZNF598/RPL5/YBX1/YTHDF1/MIF4GD/POLR2G/MRPL44/MRPL1/METAP2/NGDN/EIF4G1	40
HMGA1	GO:0140053	mitochondrial gene expression	24/496	165/13057	0.145454545454545	3.82903225806452	7.26697262789248	1.47983204084161e-08	5.23169954172203e-06	5.23169954172203e-06	RPUSD3/MRPL15/MRPL4/MRPS35/MRPL45/MRPL37/MRPL48/SHMT2/MTG1/MRPS18B/DAP3/MRPL36/MRPS23/MRPS28/MRPL11/MRPL33/MRPS18A/C1QBP/MRPS9/TRMT10C/MRPS5/YRDC/MRPL44/MRPL1	24
HMGA1	GO:0051052	regulation of DNA metabolic process	41/496	444/13057	0.0923423423423423	2.4308749273467	6.09561827061795	1.27844634617631e-07	3.76644498542944e-05	3.76644498542944e-05	MCM7/TIMELESS/AUNIP/PCNA/ORC5/RPS3/CCT2/HSP90AA1/KMT5A/RNF8/VPS72/BCL7B/MAPK3/MCM3/CCT7/CACYBP/ACTL6A/RFC2/SMG5/PTGES3/DKC1/TIPIN/AURKB/C1QBP/GTPBP4/FAF1/FH/WRNIP1/RIOX1/ELOB/CCT5/GMNN/PLK1/CCT3/RMI2/OTUB1/APTX/EHMT2/GNL3/CCT4/PPP4C	41
HMGA1	GO:2001252	positive regulation of chromosome organization	16/496	91/13057	0.175824175824176	4.62850053172634	6.90205919604097	2.76835913459137e-07	7.72663604775685e-05	7.72663604775685e-05	NCAPD2/FEN1/CCT2/HSP90AA1/MAPK3/CCT7/ACTL6A/SKA1/PTGES3/DKC1/AURKB/MAD2L1BP/CCT5/CCT3/GNL3/CCT4	16
HMGA1	GO:1904867	protein localization to Cajal body	6/496	12/13057	0.5	13.1622983870968	8.3756406600151	2.21675888154696e-06	0.000419838298172983	0.000419838298172983	CCT2/CCT7/DKC1/CCT5/CCT3/CCT4	6
HMGA1	GO:1904872	regulation of telomerase RNA localization to Cajal body	6/496	12/13057	0.5	13.1622983870968	8.3756406600151	2.21675888154696e-06	0.000419838298172983	0.000419838298172983	CCT2/CCT7/DKC1/CCT5/CCT3/CCT4	6
HMGA1	GO:0006403	RNA localization	21/496	183/13057	0.114754098360656	3.02085536753041	5.47063608506698	6.17553984819186e-06	0.000935682508998898	0.000935682508998898	KHSRP/RAN/SLBP/CPSF6/XPO5/SSB/PRPF6/EIF4A3/SNUPN/CCT2/NOP58/SRSF3/RTRAF/CCT7/NUP37/SMG5/DKC1/YBX1/CCT5/CCT3/CCT4	21
HMGA1	GO:0006457	protein folding	21/496	191/13057	0.109947643979058	2.89432739402128	5.24063304419012	1.20501122624554e-05	0.00155857915433661	0.00155857915433661	KHSRP/RIC8A/FKBP4/CALR/DNAJA1/CCT2/PPIL1/HSP90AA1/CCT7/TRAP1/FKBP1C/ARL2/PTGES3/PPIF/DNAJA2/HSPD1/CCT5/PFDN2/CCT3/CCT4/AHSA1	21
HMGA1	GO:0007059	chromosome segregation	30/496	367/13057	0.0817438692098093	2.15187439571064	4.44775797388557	6.68108117609175e-05	0.00632674526371689	0.00632674526371689	CHMP4C/RAN/SLC25A5/KIF22/NCAPD2/CDC20/RPS3/KMT5A/BCL7B/CDCA8/NUP37/MAD2L1/SRPK1/BAG6/ACTL6A/TUBG2/SKA1/NTMT1/KIFC1/RIOK3/CCDC86/ARL8A/AURKB/SPC25/DRG1/RCC1/MAD2L1BP/PLK1/ANAPC15/RMI2	30
HMGA1	GO:1901970	positive regulation of mitotic sister chromatid separation	6/496	20/13057	0.3	7.89737903225806	6.13400405407678	7.1695432687999e-05	0.00667019086920103	0.00667019086920103	CDC20/CDCA8/SKA1/AURKB/MAD2L1BP/PLK1	6
HMGA1	GO:0071174	mitotic spindle checkpoint signaling	9/496	51/13057	0.176470588235294	4.64551707779886	5.18329768087833	0.000112256788990754	0.00975897954127818	0.00975897954127818	CDC20/CDCA8/MAD2L1/SKA1/AURKB/SPC25/MAD2L1BP/PLK1/ANAPC15	9
HMGA1	GO:0006275	regulation of DNA replication	14/496	117/13057	0.11965811965812	3.1499517507582	4.64182012839842	0.000137832556683165	0.0114175473594205	0.0114175473594205	MCM7/TIMELESS/PCNA/ORC5/MCM3/CACYBP/ACTL6A/TIPIN/GTPBP4/FAF1/WRNIP1/ELOB/GMNN/EHMT2	14
HMGA1	GO:0006401	RNA catabolic process	27/496	329/13057	0.0820668693009119	2.16037724286695	4.23595043431484	0.000143931329108878	0.0114175473594205	0.0114175473594205	KHSRP/RBM38/SSB/SNRPD3/FEN1/EIF3E/EIF4A3/SNRPE/INTS3/TARDBP/SNRPG/MRTO4/INTS5/RNPS1/SMG5/DKC1/CNOT11/RIOK3/GRSF1/C1QBP/ZNF598/ELOB/YBX1/YTHDF1/POLR2G/SNW1/LSM2	27
HMGA1	GO:0007005	mitochondrion organization	27/496	335/13057	0.0805970149253731	2.12168391911411	4.13284390688225	0.000193538566628008	0.0135044081424779	0.0135044081424779	SLC25A5/STOML2/MTFR2/BCL2L1/TOMM22/COA4/VDAC2/PMAIP1/NDUFS2/HTRA2/TMEM126B/FOXRED1/RCC1L/PGAM5/MTCH2/PPIF/MTCH1/TMEM126A/HSPD1/TIMM8B/ATG3/MAIP1/AURKA/TRIAP1/LONP1/NOA1/STARD7	27
HMGA1	GO:0007051	spindle organization	18/496	183/13057	0.0983606557377049	2.58930460074035	4.30238959139282	0.000210550702633157	0.0141335490640966	0.0141335490640966	CHMP4C/STMN1/RAN/AUNIP/RPS3/PTPA/CDCA8/TUBG2/SKA1/WDR62/NTMT1/KIFC1/AURKB/SPC25/DRG1/RCC1/PLK1/AURKA	18
HMGA1	GO:0045333	cellular respiration	23/496	267/13057	0.0861423220973783	2.26766189440619	4.15870002814819	0.000219703682398595	0.0145636078469969	0.0145636078469969	PDHB/STOML2/MTFR2/COX4I1/SDHC/SHMT2/TRAP1/MDH1/NDUFS2/ARL2/COX8A/MLST8/FOXRED1/ATP5F1B/EIF6/PPIF/FH/MDH2/NDUFB1/NDUFB3/SUCLG1/NDUFV1/STARD7	23
HMGA1	GO:0141188	nucleic acid catabolic process	27/496	352/13057	0.0767045454545455	2.01921622983871	3.85198093423366	0.000426218903261139	0.0241191633256165	0.0241191633256164	KHSRP/RBM38/SSB/SNRPD3/FEN1/EIF3E/EIF4A3/SNRPE/INTS3/TARDBP/SNRPG/MRTO4/INTS5/RNPS1/SMG5/DKC1/CNOT11/RIOK3/GRSF1/C1QBP/ZNF598/ELOB/YBX1/YTHDF1/POLR2G/SNW1/LSM2	27
HMGA1	GO:0051205	protein insertion into membrane	9/496	64/13057	0.140625	3.70189642137097	4.30564049484232	0.00065644536942577	0.0311047835399673	0.0311047835399673	UBL4A/EMC8/TOMM22/BAG6/MTCH2/MTCH1/TMEM126A/TIMM8B/MAIP1	9
HMGA1	GO:0051204	protein insertion into mitochondrial membrane	6/496	30/13057	0.2	5.26491935483871	4.64711099338357	0.000795156281062253	0.0351690424335325	0.0351690424335325	TOMM22/MTCH2/MTCH1/TMEM126A/TIMM8B/MAIP1	6
HMGA1	GO:0032200	telomere organization	16/496	173/13057	0.092485549132948	2.43464478836472	3.77464297086299	0.000914950153287112	0.0388158453030524	0.0388158453030524	XRCC6/PCNA/FEN1/CCT2/HSP90AA1/MAPK3/CCT7/ACTL6A/SMG5/PTGES3/DKC1/AURKB/CCT5/CCT3/GNL3/CCT4	16
HMGA1	GO:0032259	methylation	17/496	193/13057	0.0880829015544041	2.31874686612068	3.66763307459628	0.00110639966991039	0.045482460849107	0.045482460849107	EEF1AKMT4/DPH5/SNRPD3/SNRPE/KMT5A/NOP58/SNRPG/EEF2KMT/SMYD5/COQ5/SNRPD1/NTMT1/TRMT10C/NOP56/SMYD2/SETD3/EHMT2	17
CHCHD3	GO:0022613	ribonucleoprotein complex biogenesis	50/392	464/13057	0.107758620689655	3.58929671006334	9.99129346455942	2.44918709436884e-15	1.29880391614379e-11	1.29880391614379e-11	EFTUD2/RAN/DDX1/LSM8/SF3B2/NOL11/RPUSD4/PAK1IP1/UTP18/C1D/GEMIN2/SNRPC/SRSF12/BUD23/SENP3/METTL5/EIF2S2/DNTTIP2/MTIF2/RUVBL1/LSG1/BMS1/DKC1/PRPF4/ABT1/MPHOSPH10/GTPBP4/DENR/SNRPD1/PTGES3/USP39/BYSL/RBIS/PNO1/RSL24D1/UTP11/GAR1/PRMT5/DDX55/EIF3J/NOP56/EBNA1BP2/NAT10/HSP90AB1/NOM1/SYNCRIP/RRP36/POP4/SF3A3/NOL7	50
CHCHD3	GO:0032543	mitochondrial translation	24/392	125/13057	0.192	6.39526530612245	10.6630260739431	2.86091376548242e-13	6.44857549948754e-10	6.44857549948754e-10	RPUSD4/MRPS7/MRPS35/PTCD3/MRPL13/MRPL9/MRPS18A/MRPL19/MRPL35/MRPL3/MRPL11/GFM1/MRPL1/LRPPRC/MTIF2/MRPL14/MRPL33/MRPS22/MRPL47/RARS2/MRPS33/MRPL15/MRPS23/MRPL39	24
CHCHD3	GO:0010833	telomere maintenance via telomere lengthening	18/392	65/13057	0.276923076923077	9.22394034536892	11.693489524012	3.64807212869369e-13	6.44857549948754e-10	6.44857549948754e-10	DCLRE1B/HNRNPC/CCT7/POT1/CCT6A/HNRNPU/SMG5/DKC1/PTGES3/CCT2/RAD51/CCT8/GAR1/HNRNPD/NAT10/HSP90AB1/RPA1/CCT4	18
CHCHD3	GO:0140053	mitochondrial gene expression	27/392	165/13057	0.163636363636364	5.45051020408163	10.1213194416525	5.21064687096098e-13	6.90801508917652e-10	6.90801508917652e-10	YRDC/RPUSD4/MRPS7/MRPS35/PTCD3/MRPL13/MRPL9/MRPS18A/MRPL19/MRPL35/MRPL3/MRPL11/GFM1/MRPL1/LRPPRC/MTIF2/MRPL14/TRIT1/MRPL33/MRPS22/PNPT1/MRPL47/RARS2/MRPS33/MRPL15/MRPS23/MRPL39	27
CHCHD3	GO:0033044	regulation of chromosome organization	28/392	232/13057	0.120689655172414	4.02001231527094	8.165250758784	3.40818260840293e-10	2.00817693026231e-07	2.00817693026231e-07	HNRNPC/CDCA8/CCT7/TTK/POT1/BIRC5/CCT6A/SKA3/HNRNPU/BCL7B/GNL3/RUVBL1/BUB1/CTPS1/SMG5/TRIP13/DKC1/BAZ1B/ACTL6A/PTGES3/CCT2/MAD2L1BP/CCT8/DLGAP5/HNRNPD/NAT10/CCT4/PLK1	28
CHCHD3	GO:0016072	rRNA metabolic process	30/392	272/13057	0.110294117647059	3.67375075030012	7.83971928781953	7.18171133830097e-10	3.80846152270101e-07	3.80846152270101e-07	NOL11/NCL/RPUSD4/PAK1IP1/UTP18/C1D/BUD23/SENP3/METTL5/DNTTIP2/POLR1A/BMS1/GTF3C2/DKC1/ABT1/MPHOSPH10/MARS1/BYSL/PNO1/UTP11/GAR1/PRMT5/DDX55/NOP56/EBNA1BP2/NAT10/NIFK/RRP36/POP4/NOL7	30
CHCHD3	GO:0032200	telomere organization	22/392	173/13057	0.127167630057803	4.23578506547128	7.53742262360598	1.05782760501388e-08	3.29979987611093e-06	3.29979987611093e-06	DCLRE1B/HNRNPC/CCT7/POT1/CCT6A/HNRNPU/GNL3/APEX1/RUVBL1/SMG5/DKC1/ACTL6A/PTGES3/CCT2/RAD51/CCT8/GAR1/HNRNPD/NAT10/HSP90AB1/RPA1/CCT4	22
CHCHD3	GO:0000070	mitotic sister chromatid segregation	23/392	190/13057	0.121052631578947	4.03210257787326	7.40674762333784	1.26497842536727e-08	3.72676699429034e-06	3.72676699429034e-06	KIF22/RAN/CDCA8/NCAPG2/TTK/KNSTRN/BIRC5/SKA3/HNRNPU/CHEK2/BUB1/TRIP13/DRG1/BAZ1B/MAD2L1BP/KIF4A/KIF15/DLGAP5/CENPA/TPX2/SPAG5/BCCIP/PLK1	23
CHCHD3	GO:0006403	RNA localization	22/392	183/13057	0.120218579234973	4.00432140069142	7.20046744248325	2.9930098487483e-08	7.21451419450556e-06	7.21451419450556e-06	CKAP5/MAGOH/RAN/CCT7/MAGOHB/SRSF7/NDC1/NUP205/CCT6A/HNRNPU/RTRAF/LRPPRC/RUVBL1/SMG5/DKC1/CCT2/NUP37/POM121C/PNPT1/CCT8/XPO5/CCT4	22
CHCHD3	GO:1904867	protein localization to Cajal body	6/392	12/13057	0.5	16.6543367346939	9.54440281148708	5.58856867650424e-07	7.79899465565842e-05	7.79899465565842e-05	CCT7/CCT6A/DKC1/CCT2/CCT8/CCT4	6
CHCHD3	GO:1904872	regulation of telomerase RNA localization to Cajal body	6/392	12/13057	0.5	16.6543367346939	9.54440281148708	5.58856867650424e-07	7.79899465565842e-05	7.79899465565842e-05	CCT7/CCT6A/DKC1/CCT2/CCT8/CCT4	6
CHCHD3	GO:0044772	mitotic cell cycle phase transition	29/392	374/13057	0.0775401069518717	2.5827581032413	5.46367499639094	2.91752090237295e-06	0.000297531025870841	0.000297531025870841	PSMA7/TRIAP1/CDC25A/CDCA8/CCNB2/TTK/CCNJ/BIRC5/CPSF3/SKA3/CUL1/BCL7B/MELK/CHEK2/BUB1/CHEK1/TRIP13/CDK5RAP3/DBF4/CDK4/GTPBP4/ORC1/ACTL6A/MAD2L1BP/RINT1/DBF4B/DLGAP5/STIL/PLK1	29
CHCHD3	GO:0071826	protein-RNA complex organization	21/392	224/13057	0.09375	3.1226881377551	5.63756564753092	3.92667778572151e-06	0.000392890043352475	0.000392890043352475	EFTUD2/DDX1/LSM8/SF3B2/GEMIN2/SNRPC/SRSF12/EIF2S2/MTIF2/RUVBL1/PRPF4/ABT1/DENR/SNRPD1/PTGES3/USP39/PRMT5/EIF3J/HSP90AB1/SYNCRIP/SF3A3	21
CHCHD3	GO:0006457	protein folding	18/392	191/13057	0.0942408376963351	3.13903729030879	5.23912515263279	1.79408173980445e-05	0.00142000230838552	0.00142000230838552	CCT7/VBP1/MOGS/HSPA6/PPIL1/CCT6A/DNAJC2/CDC123/PFDN4/HSPD1/PTGES3/CCT2/DNAJA3/CCT8/HSP90AB1/ZPR1/PPIF/CCT4	18
CHCHD3	GO:0051204	protein insertion into mitochondrial membrane	7/392	30/13057	0.233333333333333	7.77202380952381	6.53284575472089	2.33328734457262e-05	0.00174273560398149	0.00174273560398149	MTCH2/TIMM8A/MTX2/TOMM40/MAIP1/AGK/SAMM50	7
CHCHD3	GO:0046112	nucleobase biosynthetic process	5/392	19/13057	0.263157894736842	8.76544038668099	5.95913068031317	0.000195202050187668	0.00877251247580681	0.00877251247580681	GART/PAICS/GMPS/CTPS1/CAD	5
CHCHD3	GO:0006099	tricarboxylic acid cycle	6/392	30/13057	0.2	6.66173469387755	5.46177043961911	0.000226977823646215	0.00970696289351514	0.00970696289351514	DLD/SDHB/OGDHL/MDH1/MDH2/PDHA1	6
CHCHD3	GO:0010608	post-transcriptional regulation of gene expression	29/392	479/13057	0.0605427974947808	2.01660027267692	3.98802333221501	0.000270095181648812	0.0114585179862692	0.0114585179862692	MAGOH/HNRNPC/RAN/DDX1/SERBP1/NCL/RPUSD4/PTCD3/MRPL13/POLR2G/MTPN/METTL5/EIF2S2/HNRNPU/MRPL1/APEX1/LRPPRC/DKC1/ELAVL1/PNPT1/CNOT7/XPO5/SMYD5/HNRNPD/NAT10/EIF2B1/PUS7/SYNCRIP/SNW1	29
CHCHD3	GO:0050821	protein stabilization	16/392	209/13057	0.076555023923445	2.5499462943072	3.97390550947985	0.000574189429909551	0.0212931926350374	0.0212931926350374	RPAP3/CCT7/DBR1/VBP1/CCT6A/CHEK2/RUVBL1/HSPD1/GTPBP4/PTGES3/CCT2/URI1/DNAJA3/CCT8/HSP90AB1/CCT4	16
CHCHD3	GO:0006402	mRNA catabolic process	18/392	252/13057	0.0714285714285714	2.37919096209913	3.88938010784287	0.000609191452219352	0.022127001856981	0.022127001856981	MAGOH/HNRNPC/SERBP1/MAGOHB/POLR2G/CPSF3/HNRNPU/APEX1/LRPPRC/SMG5/ELAVL1/RNPS1/PNPT1/CNOT7/HNRNPD/SYNCRIP/SND1/SNW1	18
CHCHD3	GO:0090235	regulation of metaphase plate congression	4/392	14/13057	0.285714285714286	9.5167638483965	5.60912841987679	0.000630484286354278	0.0227446134050118	0.0227446134050118	CDCA8/BIRC5/HNRNPU/SPAG5	4
CHCHD3	GO:0016226	iron-sulfur cluster assembly	5/392	26/13057	0.192307692307692	6.40551412872842	4.8537825453286	0.000928789952474506	0.0309771894212095	0.0309771894212095	GLRX3/GLRX5/BOLA3/CIAO2A/ISCA1	5
E2F7	GO:0007059	chromosome segregation	41/200	367/13057	0.111716621253406	7.29341961852861	15.2524341015571	4.04076591126038e-24	2.14281816274138e-20	2.14281816274138e-20	CHAMP1/KIF23/KNTC1/KIF11/CENPK/TOP3A/GPSM2/KNL1/DSN1/DLGAP5/CEP85/SPC25/FBXO5/NCAPG2/SGO1/PSMC3IP/SMC4/NCAPG/BUB3/TUBGCP4/HJURP/ESPL1/SMC3/SMC1A/TUBGCP3/BUB1B/TLK2/SMC2/KIF14/KIF4A/MKI67/SKA2/UHRF1/INCENP/KIF18B/STIL/KPNB1/KIFC1/TOP2A/CEP97/CDC6	41
E2F7	GO:0000280	nuclear division	36/200	340/13057	0.105882352941176	6.9125294117647	13.7775083721023	2.06464159661765e-20	5.47439719343169e-17	5.47439719343169e-17	RAD54L/CHAMP1/KIF23/KNTC1/KIF11/CENPK/KNL1/DLGAP5/CEP85/SPC25/FBXO5/NCAPG2/SGO1/PSMC3IP/SMC4/NCAPG/BUB3/BRIP1/ESPL1/SMC3/SMC1A/BUB1B/RMI1/SMC2/KIF14/KIF4A/MKI67/SKA2/UHRF1/INCENP/KIF18B/KPNB1/BORA/KIFC1/TOP2A/CEP97	36
E2F7	GO:0006260	DNA replication	33/200	286/13057	0.115384615384615	7.53288461538462	13.9323956309897	6.52803169983159e-20	1.15393840347356e-16	1.15393840347356e-16	MCM2/BLM/E2F8/POLD3/DTL/FBXO5/USP1/MSH2/TYMS/TOPBP1/RBBP4/RFWD3/SUPT16H/CDK2/ESCO2/SMC3/CHAF1B/BARD1/POLQ/PRIM1/POLA1/RMI1/MMS22L/CDC7/DHFR/DHX9/FAM111B/GMNN/POLE/RFC5/WDHD1/MCM5/CDC6	33
E2F7	GO:0090068	positive regulation of cell cycle process	24/200	208/13057	0.115384615384615	7.53288461538462	11.8454683643857	1.05493487414332e-14	6.21591070842446e-12	6.21591070842446e-12	EZH2/KIF23/MTBP/GPSM2/KNL1/DLGAP5/E2F8/DTL/FBXO5/NCAPG2/SMC4/CCNE2/NCAPG/TFDP1/ESPL1/RRM2/CDC7/SMC2/KIF14/CIT/INCENP/STIL/POC1B/CDC6	24
E2F7	GO:0140694	membraneless organelle assembly	28/200	372/13057	0.0752688172043011	4.9139247311828	9.55188203284911	2.7509618498596e-12	9.11771918112842e-10	9.11771918112842e-10	KIF23/KNTC1/CEP152/KIF11/CENPK/GPSM2/DLGAP5/CEP85/TUBGCP4/HJURP/CDK2/SMC3/CSRP2/RTTN/SMC1A/TUBGCP3/KIF4A/SKA2/UHRF1/INCENP/C2CD3/STIL/POC1B/CCP110/KPNB1/KIFC1/CEP97/RBM14	28
E2F7	GO:0051321	meiotic cell cycle	21/200	199/13057	0.105527638190955	6.88937185929648	10.4414076322508	3.10609329873257e-12	9.68918397834047e-10	9.68918397834047e-10	RAD54L/TOP3A/KNL1/FBXO5/SGO1/PSMC3IP/SMC4/BUB3/TUBGCP4/CDK2/BRIP1/ESPL1/MSH6/SMC3/SMC1A/TUBGCP3/RMI1/MKI67/SKA2/INCENP/TOP2A	21
E2F7	GO:0050000	chromosome localization	13/200	110/13057	0.118181818181818	7.7155	8.82145795667004	1.2473592620459e-08	1.74072267542878e-06	1.74072267542879e-06	CHAMP1/KNTC1/KNL1/DSN1/DLGAP5/SPC25/SGO1/BUB3/KIF14/SKA2/INCENP/KPNB1/KIFC1	13
E2F7	GO:0042770	signal transduction in response to DNA damage	14/200	179/13057	0.0782122905027933	5.10608938547486	6.89891749175476	6.39463025783828e-07	5.94924986970463e-05	5.94924986970463e-05	CLSPN/BLM/DTL/GTSE1/TOPBP1/RFWD3/CDK2/BRIP1/BARD1/MDC1/CDC7/WDR76/TTI1/PMAIP1	14
E2F7	GO:0000380	alternative mRNA splicing, via spliceosome	9/200	75/13057	0.12	7.8342	7.40282972219969	2.03380875755072e-06	0.000159094503178594	0.000159094503178594	SRSF10/HNRNPL/KHDRBS1/TRA2B/RBMX/SRSF1/DHX9/NCBP1/RBM14	9
E2F7	GO:0034501	protein localization to kinetochore	5/200	15/13057	0.333333333333333	21.7616666666667	10.0342748402041	2.1262036651402e-06	0.000161871009889921	0.000161871009889921	CHAMP1/KNTC1/MTBP/KNL1/BUB3	5
E2F7	GO:0016445	somatic diversification of immunoglobulins	7/200	50/13057	0.14	9.1399	7.19226611808179	1.0184024281693e-05	0.000635363303127273	0.000635363303127273	NHEJ1/MSH2/SMC4/MSH6/POLQ/SMC2/RNF168	7
E2F7	GO:0006405	RNA export from nucleus	8/200	83/13057	0.0963855421686747	6.29253012048193	6.0327549448853	3.88788130766647e-05	0.00190902171986623	0.00190902171986623	HNRNPA2B1/NUP107/KHDRBS1/CPSF6/NUP153/NUP188/DHX9/NCBP1	8
E2F7	GO:0120033	negative regulation of plasma membrane bounded cell projection assembly	6/200	42/13057	0.142857142857143	9.32642857142857	6.74080193349803	3.97020862181861e-05	0.00193156113041322	0.00193156113041322	KIF24/RAB3IP/MPHOSPH9/TCHP/CCP110/CEP97	6
E2F7	GO:0071103	DNA conformation change	4/200	17/13057	0.235294117647059	15.3611764705882	7.3896850733395	0.000108735303343925	0.0043355136363371	0.0043355136363371	HNRNPA2B1/BLM/TOP3A/TOP2A	4
E2F7	GO:0009314	response to radiation	14/200	290/13057	0.0482758620689655	3.15168965517241	4.62151586476187	0.000152040081757361	0.00567794756027665	0.00567794756027665	PPM1D/BLM/POLD3/DTL/NHEJ1/USP1/MSH2/TOPBP1/RFWD3/MSH6/BARD1/SMC1A/TLK2/RNF168	14
E2F7	GO:0044782	cilium organization	15/200	328/13057	0.0457317073170732	2.98559451219512	4.54234994083248	0.00016061164000636	0.00587395535830155	0.00587395535830155	IFT81/FAM161A/TTLL5/KIF24/CEP78/RAB3IP/MPHOSPH9/TCHP/DZIP1/RTTN/C2CD3/CEP83/POC1B/CCP110/CEP97	15
E2F7	GO:0031507	heterochromatin formation	10/200	173/13057	0.0578034682080925	3.77369942196532	4.58044144990354	0.000331543894288347	0.0110577186881202	0.0110577186881202	EZH2/LMNB1/PPM1D/RBBP4/H2AZ2/TFDP1/CDK2/HELLS/UHRF1/DNMT1	10
E2F7	GO:0007018	microtubule-based movement	14/200	323/13057	0.043343653250774	2.82969040247678	4.15285430524291	0.000457048025731652	0.0144269385741366	0.0144269385741366	IFT81/RIBC2/KIF23/TTLL5/KIF24/KIF11/CEP78/DLGAP5/DZIP1/KIF14/KIF4A/KIF18B/KPNB1/KIFC1	14
E2F7	GO:0070507	regulation of microtubule cytoskeleton organization	9/200	149/13057	0.0604026845637584	3.94338926174497	4.50673065848209	0.000477218745008529	0.0148864176751778	0.0148864176751778	STMN1/GPSM2/CAMSAP1/CKAP2/SKA2/CLIP1/STIL/BORA/CEP97	9
E2F7	GO:0006607	NLS-bearing protein import into nucleus	3/200	13/13057	0.230769230769231	15.0657692307692	6.32819736531563	0.00090408007324569	0.0255017905767122	0.0255017905767122	IPO5/KPNA4/KPNB1	3
